ALTER TABLE `baseinfo_company_msg_1`
MODIFY COLUMN `sms_id`  bigint(20) NOT NULL AUTO_INCREMENT COMMENT '短信id' FIRST ,
MODIFY COLUMN `comp_id`  int(11) NOT NULL DEFAULT 0 COMMENT '公司id' AFTER `sms_id`,
MODIFY COLUMN `store_id`  int(11) NOT NULL DEFAULT 0 COMMENT '门店id' AFTER `comp_id`,
MODIFY COLUMN `comp_msg_template_id`  int(11) UNSIGNED NOT NULL DEFAULT 0 COMMENT '企业消息模板表ID' AFTER `store_id`,
MODIFY COLUMN `app_code`  varchar(20) CHARACTER SET utf8 COLLATE utf8_general_ci NOT NULL DEFAULT '' COMMENT '应用中心代码 ' AFTER `comp_msg_template_id`,
MODIFY COLUMN `msg_code`  varchar(20) CHARACTER SET utf8 COLLATE utf8_general_ci NOT NULL DEFAULT '' COMMENT '消息类型 system为系统消息,general为普通消息' AFTER `app_code`,
MODIFY COLUMN `sender_comp_id`  int(11) UNSIGNED NOT NULL DEFAULT 0 COMMENT '发送企业id' AFTER `msg_code`,
MODIFY COLUMN `sender_comp_name`  varchar(50) CHARACTER SET utf8 COLLATE utf8_general_ci NOT NULL DEFAULT '' COMMENT '发送企业名称' AFTER `sender_comp_id`,
MODIFY COLUMN `sender_person_id`  int(11) NOT NULL DEFAULT 0 COMMENT '发送者id,如code为system时值为0' AFTER `sender_comp_name`,
MODIFY COLUMN `sender_user`  varchar(20) CHARACTER SET utf8 COLLATE utf8_general_ci NOT NULL DEFAULT '' COMMENT '发送者账号 如果是系统，那么名字为系统' AFTER `sender_person_id`,
MODIFY COLUMN `sender_name`  varchar(20) CHARACTER SET utf8 COLLATE utf8_general_ci NOT NULL DEFAULT '' COMMENT '发送者真实姓名' AFTER `sender_user`,
MODIFY COLUMN `receiver_person_id`  int(11) NOT NULL DEFAULT 0 COMMENT '接受者id' AFTER `sender_name`,
MODIFY COLUMN `receiver_user`  varchar(20) CHARACTER SET utf8 COLLATE utf8_general_ci NOT NULL DEFAULT '' COMMENT '接受者账号' AFTER `receiver_person_id`,
MODIFY COLUMN `receiver_name`  varchar(20) CHARACTER SET utf8 COLLATE utf8_general_ci NOT NULL DEFAULT '' COMMENT '接受者真实姓名' AFTER `receiver_user`,
MODIFY COLUMN `msg_title`  varchar(30) CHARACTER SET utf8 COLLATE utf8_general_ci NOT NULL DEFAULT '' COMMENT '消息标题' AFTER `receiver_name`,
MODIFY COLUMN `msg_content`  text CHARACTER SET utf8 COLLATE utf8_general_ci NOT NULL COMMENT '消息内容' AFTER `msg_title`,
MODIFY COLUMN `send_time`  int(11) UNSIGNED NOT NULL DEFAULT 0 COMMENT '消息发送时间' AFTER `msg_content`,
MODIFY COLUMN `is_read`  tinyint(1) UNSIGNED NOT NULL DEFAULT 0 COMMENT '是否已读 0未读，1已读' AFTER `send_time`,
MODIFY COLUMN `parent_msg_id`  int(11) UNSIGNED NOT NULL DEFAULT 0 COMMENT '上级消息id  如果有值，代表本消息是一个针对某条消息的回复消息。比如parentid是3，本消息id是4，那说明消息4是消息3的回复消息。' AFTER `is_read`,
MODIFY COLUMN `created_at`  bigint(14) NOT NULL COMMENT '创建时间' AFTER `parent_msg_id`,
MODIFY COLUMN `updated_at`  bigint(14) NOT NULL COMMENT '更新时间' AFTER `created_at`,
MODIFY COLUMN `created_person_id`  bigint(20) NULL DEFAULT NULL COMMENT '创建人' AFTER `updated_at`,
MODIFY COLUMN `updated_person_id`  bigint(20) NULL DEFAULT NULL COMMENT '修改人' AFTER `created_person_id`,
MODIFY COLUMN `is_deleted`  int(11) NOT NULL DEFAULT 0 COMMENT '是否软删除 0 未删除，1已删除' AFTER `updated_person_id`,
COMMENT='消息表';

